2331,"['23446', '39460', '23539', '1985', '34663', '27075', '21637', '28504', '33132', '13615', '14169', '15451', '7240', '5441', '22919', '35823', '33959', '20969', '25157', '19891', '14061', '11977', '33410', '42857', '33294', '9383', '13500', '15552', '40119', '43365', '23856', '29935', '18287', '42755', '43328', '9096', '18814', '31554', '19301', '32381', '41928', '42902', '2025', '30369', '6729', '16611', '30723', '3045', '17605', '32859', '43330', '4853', '15205', '31166', '371', '21824', '43279', '30491', '23511', '33268', '13688', '22993', '30804', '39326', '9807', '36929', '32442', '31385', '3499', '15880', '9221', '1955', '15394', '4619', '4475', '14520', '34339', '17818', '2935', '27738', '5618', '39497', '28506', '14486', '16478', '10943', '23275', '35460', '6869', '43767', '6668', '16547', '31663', '11693', '42249', '14059', '30212', '39530', '34093', '43141']"
-3859,"['36717', '14719', '7349', '13160', '20600', '41256', '39564', '25176', '37075', '30925', '24024', '2150', '37776', '8526', '12087', '19223', '4051', '41257', '15324', '7098', '15934', '10848', '27279', '26988', '39104', '13384', '8223', '36727', '31650', '43353', '9900', '22494', '34628', '12809', '32553', '3571', '703', '21446', '40006', '22895', '16099', '37910', '7342', '33973', '11455', '11906', '25258', '25171', '21759', '8977', '38702', '24799', '35723', '38453', '15415', '30665', '35133', '12997', '25888', '25847', '31107', '40951', '7619', '8738', '39809', '23507', '20147', '31890', '37338', '29664', '23906', '24555', '41029', '23603', '25104', '24492', '4188', '16625', '27986', '24959', '40771', '31910', '4789', '19914', '17009', '18', '5474', '15239', '4992', '34163', '30272', '21823', '29951', '41259', '33023', '1912', '17337', '30793', '41594', '2518']"
3228,"['23145', '6098', '13623', '32484', '27686', '26687', '482', '4748', '35506', '26412', '25064', '34337', '41562', '18849', '20070', '30637', '16969', '9233', '31552', '42894', '13049', '22082', '34044', '4328', '29329', '14800', '34018', '6682', '14752', '22210', '1327', '9613', '42997', '17020', '4061', '22657', '692', '37269', '39735', '43240', '15836', '25429', '38562', '24111', '9281', '30934', '38283', '36531', '30689', '24759', '17890', '15511', '5917', '4594', '2339', '13888', '12325', '428', '9191', '35447', '36457', '25240', '32643', '14663', '13299', '32252', '40213', '13558', '30347', '18066', '35489', '26724', '1685', '23757', '21678', '3631', '18958', '22465', '8964', '42272', '12929', '30788', '40170', '2352', '16711', '40464', '27563', '14983', '23577', '120', '29896', '36519', '15054', '291', '3919', '35987', '1070', '5336', '26016', '18406']"
861,"['40200', '8478', '21986', '22216', '16821', '37043', '22650', '31050', '16529', '3150', '12878', '18258', '4154', '23523', '17894', '21335', '14153', '6095', '10413', '26521', '36805', '16334', '31143', '29508', '41390', '34910', '38358', '9961', '27423', '8632', '3750', '7508', '32011', '11730', '25794', '37269', '15420', '32246', '283', '14909', '30060', '6904', '28692', '18526', '35521', '13444', '8218', '2245', '38493', '1387', '4756', '39038', '33032', '3800', '15751', '20809', '25922', '16274', '428', '3709', '23442', '31185', '20002', '32880', '12099', '33394', '32643', '16131', '16218', '9344', '41750', '35153', '30644', '24611', '5644', '10440', '5853', '10871', '18780', '17530', '10133', '19105', '23864', '30073', '15215', '38880', '662', '10942', '31931', '28593', '37631', '35636', '30947', '19515', '14761', '4874', '22690', '9753', '20984', '42496']"
259,"['35584', '19557', '35382', '22447', '9068', '9316', '25910', '19078', '41276', '3916', '21027', '28197', '29495', '31158', '34160', '2629', '26937', '38319', '24370', '26249', '43365', '8080', '40181', '11423', '10475', '43555', '16260', '18784', '31781', '41600', '41744', '23617', '15158', '24310', '35043', '10819', '28923', '11290', '29191', '27770', '2204', '13147', '39350', '26363', '14750', '7183', '37972', '22571', '29151', '15356', '14402', '11657', '721', '38613', '24647', '18817', '9216', '42983', '22984', '43310', '21306', '29665', '40253', '21982', '30805', '30042', '16062', '21487', '37816', '6926', '6160', '37617', '16633', '6766', '42756', '39900', '26933', '6654', '28501', '40233', '11729', '41137', '39097', '40445', '14189', '24883', '18041', '15487', '9226', '12616', '26173', '35509', '40203', '3775', '21897', '28966', '20394', '1230', '15019', '3562']"
2143,"['6466', '28066', '26516', '2059', '43379', '35137', '14955', '15344', '11079', '31637', '9875', '24566', '18408', '10254', '1228', '24048', '41918', '929', '4421', '38548', '32407', '17661', '6426', '25497', '43587', '17620', '43076', '14314', '21220', '17312', '21257', '11462', '35890', '21282', '41929', '17076', '39827', '29535', '28959', '40441', '22905', '8111', '1388', '32293', '21305', '9110', '8214', '41416', '28470', '23162', '18320', '37971', '16685', '6683', '11642', '27265', '13147', '39328', '7592', '30537', '6585', '31465', '2374', '42645', '18505', '2572', '31717', '38976', '13626', '311', '42644', '34754', '19929', '26102', '40157', '35020', '43649', '42234', '7100', '15068', '6029', '4487', '40399', '6156', '32392', '10349', '11759', '5248', '15901', '34030', '37077', '6700', '26125', '376', '7891', '39880', '22777', '30930', '12420', '34093']"
2186,"['8497', '34004', '791', '21436', '36920', '9623', '2014', '4704', '21231', '16816', '34988', '18598', '20699', '39565', '37886', '23980', '36405', '6471', '19055', '11205', '13691', '312', '11008', '36156', '18792', '16108', '10199', '43778', '42539', '36697', '30742', '2320', '40552', '21108', '1003', '39739', '41462', '19135', '16151', '27899', '11513', '42366', '19733', '330', '14681', '30624', '35021', '982', '20757', '9851', '22316', '42917', '34692', '41291', '33842', '36482', '8169', '1719', '42111', '11573', '8693', '21110', '34611', '37986', '33232', '36437', '19362', '32788', '28940', '16500', '11011', '23757', '33429', '41595', '27169', '42317', '32849', '8909', '2201', '7146', '15346', '15307', '11128', '37918', '29843', '4946', '22464', '23330', '38229', '97', '20137', '33687', '2534', '14331', '27514', '35694', '21638', '40002', '27742', '1508']"
4847,"['36347', '37956', '23915', '22390', '5909', '9496', '34839', '32037', '3941', '15515', '32723', '2540', '20749', '32148', '25399', '35376', '925', '31948', '32688', '19034', '42932', '7780', '38246', '3921', '41596', '33596', '27428', '20841', '10274', '30108', '6616', '32066', '10300', '8331', '35234', '27012', '23790', '6564', '43484', '31996', '33315', '9193', '30981', '10376', '26497', '7323', '17958', '36086', '25242', '2422', '8760', '25960', '1255', '4057', '7552', '5669', '15842', '41927', '41337', '33497', '351', '27587', '17648', '9943', '24112', '1574', '22602', '311', '2949', '34168', '43219', '19909', '7116', '11569', '5783', '29994', '8682', '15262', '12548', '30028', '16161', '37554', '41444', '12476', '20435', '5383', '28678', '39946', '24660', '20818', '12683', '39750', '43264', '37349', '28618', '9840', '11963', '24338', '26295', '2774']"
3805,"['16749', '24415', '19078', '18736', '15503', '26388', '15057', '10080', '29752', '28552', '13045', '26976', '31499', '39400', '9356', '6277', '34880', '34479', '34896', '32295', '10472', '29158', '43207', '728', '26208', '13783', '38980', '2897', '1079', '43627', '18419', '10204', '34649', '19510', '35717', '10232', '33315', '16722', '37205', '14359', '3474', '39867', '26881', '34107', '11930', '24003', '17578', '23973', '33135', '16902', '16955', '13281', '9059', '18548', '14750', '38015', '21408', '520', '19334', '9332', '43598', '32526', '39413', '2315', '39686', '41337', '30761', '13308', '23340', '22592', '23442', '5825', '9329', '9000', '38063', '40614', '23697', '23879', '11725', '29561', '29957', '1847', '11007', '20961', '1447', '21443', '28789', '11562', '16970', '4459', '30032', '16747', '1640', '19763', '34436', '25765', '19427', '25753', '9293', '602']"
2174,"['3408', '40980', '12927', '31482', '15132', '43601', '35746', '23942', '37096', '42895', '35443', '19097', '17416', '8073', '5179', '21621', '35398', '32148', '28051', '38006', '12402', '42420', '32722', '34988', '29504', '21821', '40962', '2263', '21856', '7523', '35287', '30640', '16420', '17724', '32305', '3409', '6172', '11747', '15712', '36377', '39893', '14314', '7247', '7601', '14640', '30692', '14031', '23211', '37747', '21104', '29467', '5575', '41011', '36878', '11785', '17186', '28104', '42918', '11479', '29810', '15181', '2790', '31408', '5106', '34348', '28193', '1217', '31465', '10498', '8978', '21757', '39019', '4608', '20310', '13535', '18861', '14710', '3745', '25734', '29469', '30424', '38002', '18368', '36304', '5435', '1533', '17880', '27866', '31265', '7445', '6740', '12569', '2304', '6078', '3190', '2534', '35587', '43442', '31546', '36329']"
20,"['26982', '20006', '36701', '15870', '28949', '21816', '19039', '39134', '36936', '15581', '24376', '14369', '41519', '13992', '30031', '11042', '30725', '31163', '17944', '22077', '5230', '25012', '19393', '38703', '28596', '13296', '19766', '14894', '8798', '19926', '18182', '14288', '18356', '15437', '32590', '25668', '17349', '24351', '8039', '7724', '35346', '30105', '21108', '38850', '17493', '34432', '4981', '36399', '6683', '41660', '10004', '24408', '29113', '3990', '5917', '17994', '6881', '14947', '41337', '11266', '21982', '37292', '540', '8345', '40182', '32950', '16310', '41336', '7696', '19509', '40726', '17307', '41658', '3180', '28405', '20403', '30032', '29028', '12417', '6281', '39878', '6055', '2597', '2128', '11939', '5478', '25163', '13378', '38602', '9270', '11451', '27922', '5025', '26578', '22311', '24787', '6371', '13821', '27742', '21854']"
18,"['9793', '43482', '23738', '40797', '43768', '10824', '41578', '35005', '29358', '17800', '42289', '40534', '37665', '676', '11350', '318', '34032', '4302', '6295', '7714', '32667', '9767', '5314', '25854', '27078', '39549', '40313', '23724', '14683', '38095', '28200', '41067', '13185', '43492', '40314', '33786', '8151', '10463', '9079', '13219', '9192', '21000', '7773', '22084', '41904', '40246', '22196', '11414', '9864', '30975', '38850', '31958', '22821', '20171', '39583', '22727', '18159', '37564', '39782', '33360', '24299', '15751', '17432', '38849', '7971', '12718', '43081', '16022', '40245', '23511', '29327', '18302', '38464', '24980', '1261', '43385', '35684', '23479', '29957', '19661', '43433', '32049', '25237', '18684', '18283', '20706', '27094', '1030', '8704', '14408', '23956', '40594', '36277', '20423', '22648', '38045', '43478', '13821', '40043', '7960']"
27,"['35642', '4436', '29525', '6108', '2468', '11794', '34931', '5143', '31733', '41870', '28114', '925', '19833', '32237', '34199', '20334', '31876', '19327', '13423', '36281', '7077', '30181', '16066', '40344', '24798', '30630', '10707', '6155', '25058', '38406', '2198', '30702', '15230', '30484', '43651', '28935', '33768', '6800', '9976', '22548', '37926', '29369', '9830', '23423', '38296', '3380', '1217', '10338', '35451', '28849', '1667', '18801', '43202', '39262', '30043', '39263', '278', '42916', '385', '34152', '13132', '7435', '14511', '17106', '16994', '7680', '26499', '38297', '35763', '21235', '14213', '10895', '38405', '7824', '18811', '18104', '26241', '27450', '37368', '29839', '14039', '14255', '42435', '40166', '33848', '39116', '19959', '30009', '39290', '16880', '27426', '22389', '5025', '40887', '31643', '26186', '9339', '33652', '10870', '41605']"
